car_name,model,price,drive_type,fuel_tank_capacity,fuel_type,mileage,torque,seating_capacity,boot_space,instrument_cluster,elec_mileage,body_type,cng_mileage,power,image
Skoda Superb,Style 1.8 Tsi Mt,"Rs. 25,99,599",FWD (Front Wheel Drive),66 litres,Petrol,14.12 km/litre,320Nm@1450-3900rpm,7,540 litres,Analog + Digital,,MUV,,180PS@6200RPM,"https://carsguide-res.cloudinary.com/image/upload/f_auto,fl_lossy,q_auto,t_cg_hero_low/v1/editorial/vhs/Skoda-Superb_1.png"
Volvo V40,Kinetic,"Rs. 27,69,000",FWD (Front Wheel Drive),60 litres,Diesel,16.81 km/litre,350Nm@1500-2750rpm,5,625 litres,Analog + Digital,,Sedan,,150PS@150rpm,https://cas.volvocars.com/image/vbsnext-v4/exterior/MY19_1817/526/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/default.png?market=in&client=gox-graph%7Cccs-self-service&fallback&angle=4&w=750&bg=00000000
Toyota Fortuner,2.8 4X2 At,"Rs. 32,05,000",FWD (Front Wheel Drive),80 litres,Diesel,12.9 km/litre,450Nm@1600-2400rpm,5,324 litres,Analog + Digital,,Hatchback,,177PS@3400rpm,https://akm-img-a-in.tosshub.com/indiatoday/images/story/202012/New_Fortuner_2_1200x768.png
Ford Endeavour,3.2L 4X4 At Titanium Plus,"Rs. 34,70,000",RWD (Rear Wheel Drive),80 litres,Diesel,10.91 km/litre,470Nm@1750-2500rpm,7,,Analog + Digital,,SUV,,200PS@3000rpm,https://heritagecabs.in/assets/uploads/product_images/ford-endeavour-car-hire-service.png
Mini Cooper 3 Door,Cooper D,"Rs. 29,90,000",RWD (Rear Wheel Drive),44 litres,Diesel,21.15 km/litre,270Nm@1750-2250rpm,7,430 litres,Analog + Digital,,SUV,,116PS@4000rpm,https://images.91wheels.com/assets/c_images/gallery/mini/cooper-se/mini-cooper-se-3-1649144002.png?w=480&q=60?w=1080&q=60
Skoda Kodiaq Scout,2.0 Tdi At,"Rs. 33,99,000",FWD (Front Wheel Drive),63 litres,Diesel,16.25 km/litre,340 Nm @ 1750 rpm,5,211 litres,Digital,,Hatchback,,148 bhp @ 3500 rpm,https://cet-auto.ru/storage/cars/Skoda/KODIAQ/kodiaq-6.png
Bmw X1,Sdrive20D Expedition,"Rs. 35,20,000",4WD,51 litres,Diesel,20.68 km/litre,400Nm@1750-2500rpm,7,211 litres,Digital,,SUV,,190hp@4000rpm,https://www.motortrend.com/uploads/sites/10/2023/11/2024-bmw-x1-xline-28i-4wd-suv-angular-front.png?w=768&width=768&q=75&format=webp
Volvo S60,Polestar,"Rs. 56,02,000",AWD (All Wheel Drive),67 litres,Petrol,,470Nm@2100-4800rpm,5,419 litres,Analog + Digital,,"Crossover, SUV",,372Ps@5700rpm,https://file.kelleybluebookimages.com/kbb/base/evox/CP/15270/2022-Volvo-S60-front_15270_032_2400x1800_707.png
Bmw 3-Series,320D Sport,"Rs. 41,40,000",FWD (Front Wheel Drive),40 litres,Diesel,19.62 km/litre,400NM@1750rpm,5,380 litres,Analog + Digital,,Sedan,,190PS@400RPM,https://www.bmw.co.nz/content/dam/bmw/common/all-models/3-series/touring/2022/navigation/bmw-3-series-touring-lci-modelfinder.png
Volvo S60 Cross Country,D4,"Rs. 44,26,500",RWD (Rear Wheel Drive),67 litres,Diesel,19.6 km/litre,420Nm@1500-3000rpm,5,480 litres,Analog + Digital,,Sedan,,190PS@4000rpm,https://www.motortrend.com/uploads/sites/10/2017/04/2017-volvo-s60-cross-country-sedan-angular-front.png
Audi Q5,35 Tdi Premium Plus,"Rs. 50,21,200",AWD (All Wheel Drive),64 litres,Diesel,16.9 km/litre,400Nm@1750-2500rpm,4,480 litres,Analog + Digital,,"Sedan, Crossover",,190PS@3800-4000rpm,https://images.dealer.com/ddc/vehicles/2023/Audi/Q5%20e/SUV/perspective/front-left/2023_24.png
Land Rover Rover  Evoque,S,"Rs. 54,94,000",AWD (All Wheel Drive),,Diesel,15.6 km/litre,430NM@1750-2500rpm,5,550 litres,Analog + Digital,,SUV,,179PS@4000rpm,https://inv.assets.ansira.net/ChromeColorMatch/us/TRANSPARENT_cc_2024LRS100008_01_1280_1FU.png
Mercedes E-Class,E200,"Rs. 58,61,062",AWD (All Wheel Drive),80 litres,Petrol,12 km/litre,300Nm@1200-4000rpm,5,,Analog + Digital,,SUV,,184PS@5500rpm,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FCar-Image%2F2024%2F04%2F12%2F2cf48066-a74b-461b-a01a-e4f1445a55e5-Mercedes-Benz_E-Class_Feature-Image.png&w=828&q=30
Volvo Xc60,Inscription D5,"Rs. 59,90,000",RWD (Rear Wheel Drive),70 litres,Diesel,18.8 km/litre,480Nm@1750rpm,5,540 litres,Analog,,Sedan,,233PS@4250rpm,https://nautoexpress.com/cdn/shop/files/volvo-xc60-core-2024-n-auto-express-1_640x.png?v=1715600370
Bmw X4,Xdrive20D M Sport X,"Rs. 60,60,000",AWD (All Wheel Drive),60 litres,Diesel,16.4 km/litre,400NM@1750rpm,5,540 litres,Analog,,SUV,,188bhp@4000RPM,https://file.kelleybluebookimages.com/kbb/base/evox/CP/53287/2024-BMW-X4-front_53287_032_2400x1800_300.png
Jeep Wrangler,Unlimited,"Rs. 63,94,000",AWD (All Wheel Drive),85 litres,Petrol,8.4 km/litre,400Nm@4300rpm,5,1400 litres,Analog,,SUV,,268PS@6350rpm,https://www.countrychryslerdodgejeep.net/static/dealer-15381/2021_Jeep_Wrangler_Sport_White.png
Mercedes C-Class Cabriolet,C300,"Rs. 64,26,497",AWD (All Wheel Drive),60 litres,Petrol,,370Nm@1800-4000rpm,5,1400 litres,Analog,,SUV,,258bhp@5800-6100rpm,https://img.sm360.ca/ir/w640h333c/images/newcar/ca/2023/mercedes-benz/classe-c-cabriolet/300-4matic/convertible/exteriorColors/13158_cc0640_032_149.png
Bmw Z4 Roadster,Sdrive 20I,"Rs. 64,90,000",RWD (Rear Wheel Drive),52 litres,Petrol,7.6 km/litre,320hp@1450-2000rpm,4,,Analog + Digital,,Convertible,,197hp@4500-6500rpm,https://file.kelleybluebookimages.com/kbb/base/evox/CP/14075/2020-BMW-Z4-front_14075_032_2400x1800_300.png
Mercedes V-Class,Expression Elwb,"Rs. 68,40,000",RWD (Rear Wheel Drive),93 litres,Diesel,,380Nm@1400-2400rpm,2,281 litres,Digital,,"Sports, Convertible",,163bhp@3800rpm,https://www.mercedes-benz.co.id/media/otqdmgzs/v-class_available-models_554-x-369.png
Audi Q7,45 Tdi Premium Plus,"Rs. 72,21,500",RWD (Rear Wheel Drive),75 litres,Diesel,14.75 km/litre,600Nm@1500-3000rpm,6,,Digital,,MPV,,249PS@4500RPM,https://images.dealer.com/ddc/vehicles/2025/Audi/Q7/SUV/perspective/front-left/2025_76.png
 ,40 Tfsi Quattro Technology Pack,"Rs. 76,21,500",AWD (All Wheel Drive),75 litres,Petrol,,370Nm@1600-4500rpm,7,295 litres,Analog + Digital,,SUV,,252PS@5000-6000rpm,
Land Rover Rover  Evoque Convertible,2.0 Hse Dynamic,"Rs. 69,52,964",AWD (All Wheel Drive),,Petrol,15.7 km/litre,340NM@1500rpm,7,295 litres,Analog + Digital,11.68 km/full charge,SUV,,240PS@5500rpm,https://hotibizacars.com/wp-content/uploads/2019/05/evoque-cabrio-png.png
Land Rover Rover Velar,2.0 Diesel R-Dynamic S,"Rs. 72,46,802",4WD,,Diesel,15.7 km/litre,430NM@1750-2500rpm,4,295 litres,Analog + Digital,,Convertible,,179PS@4000rpm,https://static.tcimg.net/vehicles/primary/782c73f240f2b2f9/2025-Land_Rover-Range_Rover_Velar-white-full_color-driver_side_front_quarter.png
Mercedes E-Class All Terrain,E 220D,"Rs. 75,00,000",4WD,80 litres,Diesel,12.06 km/litre,400Nm@1600-2800RPM,5,,Analog + Digital,,SUV,,194hp@3800rpm,https://rk.mb-qr.com/media/thumbnails/cards/214.214_Front_Final.png.860x860_q95.png
Volvo Xc90,D5 Inscription,"Rs. 87,90,000",RWD (Rear Wheel Drive),68 litres,Diesel,17.2 km/litre,470Nm@1740RPM,5,,Analog + Digital,,SUV,,225PS@4250RPM,https://file.kelleybluebookimages.com/kbb/base/evox/CP/13754/2021-Volvo-XC90-front_13754_032_2400x1800_707.png
Land Rover Rover Sport,5.0L V8 Svr Petrol,"Rs. 2,05,17,853",AWD (All Wheel Drive),,Petrol,,700Nm@3500-4000rpm,7,300 litres,Analog + Digital,,SUV,,567bhp@6000-6500rpm,https://media.chromedata.com/MediaGallery/media/MjkzOTU4Xk1lZGlhIEdhbGxlcnk/hEL6TprskcEGvIg3hjqbTQdhOEP_XypRxw7sA7Ls-XwiJPbed1RQVGP1VZ8G_ayCcVRHowLkPvQxYPbSOWwGBBwT1N8xUI-G7Gf4B_B4zRE2otk3UpHJ7RmRsDZIyXejQZLUjFPvguW3HdDZC6CpKSA-NdMMweZmMnBSGDxXWFs/cc_2024LRS070028_01_640_1AA.png
Jaguar Xj,3.0L,"Rs. 97,38,609",4WD,82 litres,Diesel,12.9 km/litre,600Nm@3500rpm,7,1761 litres,Analog + Digital,,SUV,,274PS@4000RPM,https://di-uploads-pod15.dealerinspire.com/jaguarpalmbeach/uploads/2020/07/2019JAC100002_640_01.png
Porsche Cayenne,E-Hybrid,"Rs. 1,58,06,000",AWD (All Wheel Drive),75 litres,Hybrid,3.4 km/litre,450Nm@5300RPM,5,520 litres,Analog + Digital,,Sedan,,340bhp@6400RPM,https://di-uploads-pod15.dealerinspire.com/porscheminneapolis/uploads/2023/04/New-Porsche-Cayenne-Turbo-S-E-Hybrid.png
Maserati Ghibli,Diesel,"Rs. 1,33,87,856",AWD (All Wheel Drive),70 litres,Diesel,,570Nm@2000-2600rpm,5,745 litres,Analog + Digital,,SUV,,275PS@4000rpm,https://file.kelleybluebookimages.com/kbb/base/evox/CP/12553/2019-Maserati-Ghibli-front_12553_032_2400x1800_BAM.png
Toyota Land Cruiser,Vx,"Rs. 1,46,99,000",,93 litres,Diesel,9 km/litre,650Nm@1600-2600rpm,5,500 litres,Analog + Digital,,,,265PS@3400rpm,https://www.toyotaqatar.com/myassets/uploads/images/Vehicles/Land%20Cruiser/Colors/070%20White%20Pearl%20Crystal%20Shine_1.png
Audi Rs7,Sportback,"Rs. 1,70,72,000",AWD (All Wheel Drive),75 litres,Petrol,9.8 km/litre,700Nm@1750-5500rpm,7,500 litres,Analog + Digital,,SUV,,560PS@6600RPM,https://platform.cstatic-images.com/in/v2/stock_photos/72330740-8105-498b-987c-46354017d84c/c6452ec9-9a91-4b72-b6c9-63858634519f.png
Land Rover Range Rover,5.0L V8 Autobiography Petrol,"Rs. 2,60,37,526",AWD (All Wheel Drive),105 litres,Petrol,9.6 km/litre,625Nm@2500-5500rpm,4,621 litres,Analog + Digital,,"Sedan, Coupe",,518bhp@6000-6500rpm,https://vehicle-images.dealerinspire.com/stock-images/thumbnails/large/chrome/9dc22c5453d5f7328d66800f7db80dea.png
Maserati Grancabrio,Standard,"Rs. 1,98,65,675",4WD,75 litres,Petrol,9.8 km/litre,510Nm@4750rpm,7,,Analog + Digital,,SUV,,450PS@7000rpm,https://drivemetaormina.it/wp-content/uploads/2024/03/maserati-definitiva-1024x577.png
Mercedes Amg-Gt,S,"Rs. 2,15,83,466",RWD (Rear Wheel Drive),75 litres,Petrol,7.8 km/litre,650Nm@1750-4750rpm,4,909 litres,Analog + Digital,,Convertible,,510PS@6250rpm,"https://crdms.images.consumerreports.org/c_lfill,w_470,q_auto,f_auto/prod/cars/cr/model-years/17493-2024-mercedes-benz-amg-gt"
Mercedes Amg Gt 4-Door Coupe,63 S 4Matic+,"Rs. 2,42,00,000",AWD (All Wheel Drive),65 litres,Petrol,,700Nm@1900 rpm,2,350 litres,Analog + Digital,,Coupe,,639PS@6250rpm,https://media.oneweb.mercedes-benz.com/iris/europe/IN/290679/803_053/iris.webp?q=COSY-EU-100-1713d0VXqrWFqtyO67PobzIr3eWsrrCsdRRzwQZUnRZbMw3SGtGyStsd2J%25cUfpMqXGEjymJ0lVYpOB2qBqbApRAXI5uxfJQC30h7kzNHTwm7j86ohKViKw%25vq4yjyLR5cyYaxCaWrH1zjRn8w7hnoiZKMIM4FvslTg9LUO6PDaGqSeW0mRtsdB%25ycJtj9GXOcAyjJ0l4OVOB2iW9bAp0iyI5uBmMQC3Da4kzN7PKm7jKO3hKVv%25N%25vqJtayL0fsjko9wdYfHr4jufRcYxqN8NmDmA9KLBZ59U2G1oQsvt&BKGND=9&IMGT=W27&POV=BE320&uni=m
Lamborghini Huracan,Lp 610-4,"Rs. 3,71,33,704",AWD (All Wheel Drive),90 litres,Petrol,10.6 km/litre,560Nm@6500rpm,4,165 litres,Analog + Digital,,Coupe,,610PS@8250rpm,https://www.bulldays.net/wp-content/uploads/2024/02/Huracan_Performante-Spyder-resize.png
Ferrari 488 Gtb,Std,"Rs. 3,67,61,413",RWD (Rear Wheel Drive),78 litres,Petrol,5.5 km/litre,760NM@3000rpm,2,,Analog + Digital,,Coupe,,670PS@8000rpm,https://di-uploads-pod16.dealerinspire.com/continentalferrari/uploads/2018/10/Ferrari-458-Italia.png
Ferrari Gtc4 Lusso,V8 T,"Rs. 4,20,00,000",AWD (All Wheel Drive),91 litres,Petrol,5.5 km/litre,760Nm@5250RPM,2,230 litres,Analog + Digital,,Coupe,,610PS@7000rpm,https://real-luxury.com/media/tz_portfolio_plus/article/cache/ferrari-gtc-4-lusso-19-9_o.png
Lamborghini Aventador,Lp 700-4,"Rs. 4,78,93,943",AWD (All Wheel Drive),90 litres,Petrol,5 km/litre,690Nm@5500rpm,4,450 litres,Analog + Digital,,Coupe,,700PS@8250RPM,"https://carsguide-res.cloudinary.com/image/upload/f_auto,fl_lossy,q_auto,t_cg_hero_low/v1/editorial/vhs/Lamborghini-Aventador-coupe.png"
Rolls Royce Dawn,Convertible,"Rs. 5,92,16,193",4WD,80 litres,Petrol,7.9 km/litre,780Nm@1500-5000RPM,2,110 litres,Analog,,Coupe,,571PS@6000RPM,https://static.tcimg.net/vehicles/primary/8c5a810b503427d5/2021-Rolls-Royce-Dawn-white-full_color-driver_side_front_quarter.png
Rolls Royce Drophead Coupe,Phantom,"Rs. 8,37,55,383",RWD (Rear Wheel Drive),100 litres,Petrol,9.8 km/litre,720Nm@3500rpm,4,110 litres,Analog,,Convertible,,453PS@5350rpm,https://images.dealer.com/ddc/vehicles/2016/Rolls-Royce/Phantom%20Drophead%20Coupe/Convertible/perspective/front-left/2016_36.png
Maruti Suzuki Omni,5 Str Bs-Iv,"Rs. 2,82,778",RWD (Rear Wheel Drive),35 litres,Petrol,16.8 km/litre,59Nm@2500rpm,4,460 litres,Analog + Digital,,Convertible,,34.7PS@5000rpm,https://cdn.policyx.com/images/omni.png
Datsun Go+,Datsun D,"Rs. 4,12,292",RWD (Rear Wheel Drive),35 litres,Petrol,20.6 km/litre,104Nm@4000rpm,8,525 litres,Analog + Digital,,MPV,,68PS@5000rpm,https://auto.economictimes.indiatimes.com/files/retail_files/redi-go-1503573042-prod-var.png
Fiat Punto Evo Pure,1.2L Fire Dynamic,"Rs. 4,82,330",FWD (Front Wheel Drive),45 litres,Petrol,15 km/litre,96Nm@2500RPM,7,347 litres,Analog + Digital,,MPV,,68PS@6000rpm,https://nriol.com/images/punto-pure.png
Ford Figo,Ambiente 1.2 Ti-Vct,"Rs. 5,23,000",FWD (Front Wheel Drive),42 litres,Petrol,20.4 km/litre,120Nm@4250rpm,5,280 litres,Analog + Digital,,Hatchback,,96PS@6500rpm,https://images.carandbike.com/car-images/colors/ford/figo-aspire/ford-figo-aspire-white-gold.png?v=1538731135
Maruti Suzuki Baleno,1.3 Delta,"Rs. 7,46,621",FWD (Front Wheel Drive),37 litres,Diesel,27.39 km/litre,190Nm@2000rpm,5,,Analog + Digital,,Hatchback,,75PS@4000rpm,https://images.carandbike.com/car-images/colors/maruti-suzuki/baleno/maruti-suzuki-baleno-luxe-beige.png?v=1645703747
Hyundai Grand I10,1.2 Kappa Vtvt Magna,"Rs. 5,86,428",FWD (Front Wheel Drive),43 litres,Petrol,18.9 km/litre,114Nm@4000rpm,5,339 litres,Analog + Digital,,Hatchback,,83PS@6000rpm,https://ackodrive-assets.s3.amazonaws.com/media/test_jyZTYIc.png
Fiat Linea Classic,1.3 Multijet,"Rs. 7,51,203",FWD (Front Wheel Drive),45 litres,Diesel,19.5 km/litre,197Nm@1750RPM,5,256 litres,Analog + Digital,,Hatchback,18.9 km/kg,76PS@4000RPM,https://s3no.cashify.in/cashify/product/img/xhdpi/2aac5d84-aabb.jpg?p=default&s=lg
Nissan Sunny,Xe Petrol,"Rs. 7,07,025",FWD (Front Wheel Drive),41 litres,Petrol,16.95 km/litre,134Nm@4000rpm,5,500 litres,Analog + Digital,,Sedan,,99PS@6000rpm,https://www.businessinsider.in/photo/56623295.cms
Maruti Suzuki Ertiga,Lxi,"Rs. 7,59,000",FWD (Front Wheel Drive),45 litres,Petrol,19.34 km/litre,138Nm@4400rpm,5,490 litres,Analog + Digital,,Sedan,,103Bhp@6000rpm,https://cdn.24c.in/prod/new-car-cms/Maruti-Suzuki/Ertiga/2024/04/01/e978cb7c-f69b-4144-9525-80ffef3ec6ca-Maruti-Suzuki_Ertiga_Pearl-Metallic-Arctic-White(1).png
Maruti Suzuki Baleno Rs,Rs 1.0,"Rs. 7,88,913",FWD (Front Wheel Drive),37 litres,Petrol,21.4 km/litre,150Nm@1700-4500RPM,7,209(All3RowsUp).550(3rdRowFolded)&803(2ndRowand3rdRowFolded) litres,Analog + Digital,,MUV,,102PS@5500rpm,https://www.financialexpress.com/wp-content/uploads/2017/03/Maruti-Suzuki-Baleno-RS-PNG-large.png?w=660
Honda Wr-V,Vx Diesel,"Rs. 10,35,000",FWD (Front Wheel Drive),40 litres,Diesel,25.5 km/litre,200Nm@1750rpm,5,209(All3RowsUp).550(3rdRowFolded)&803(2ndRowand3rdRowFolded) litres,Analog + Digital,,Hatchback,,100PS@3600rpm,https://www.financialexpress.com/wp-content/uploads/2017/03/Maruti-Suzuki-Baleno-RS-PNG-large.png?w=660
Mahindra Tuv300,T4 Plus,"Rs. 8,54,328",FWD (Front Wheel Drive),60 litres,Diesel,18.49 km/litre,240Nm@1600-2800rpm,5,363 litres,Analog,,SUV,,84PS@3750RPM,https://images.carandbike.com/car-images/colors/mahindra/tuv300/mahindra-tuv300-pearl-white.png?v=1557838703
Maruti Suzuki S-Cross,1.3L Sigma,"Rs. 8,80,689",RWD (Rear Wheel Drive),48 litres,Diesel,23.65 km/litre,200Nm@1750rpm,7,384 litres,Analog + Digital,,SUV,,90PS@4000rpm,https://cdni.autocarindia.com/ExtraImages/20170906022252_SCross_FL_1.png
Renault Captur,Rxe Petrol,"Rs. 9,49,999",FWD (Front Wheel Drive),50 litres,Petrol,13.86 km/litre,142Nm@4000rpm,5,375 litres,Analog + Digital,,Crossover,,106PS@5600rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Frenault%2Fcaptur%2Frenault-captur-pearl-white.png%3Fv%3D1&w=640&q=75
Mahindra Xylo,D2 Bs-Iv,"Rs. 9,63,037",FWD (Front Wheel Drive),55 litres,Diesel,13.9 km/litre,218Nm@1400-2600rpm,5,392 litres,Analog + Digital,,SUV,,95PS@3600rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fmahindra%2Fxylo%2Fmahindra-xylo-java-brown.png%3Fv%3D1&w=640&q=75
Kia Seltos,Hte 1.5,"Rs. 9,89,000",FWD (Front Wheel Drive),60 litres,Petrol,16.8 km/litre,144Nm@4500 rpm,8,400 litres,Analog + Digital,,SUV,,115PS@6300rpm,https://kia-wa.com/wp-content/uploads/sites/27/2020/04/kia_seltos_ClearWhite.png
Nissan Terrano,Xe D 85Ps,"Rs. 9,99,900",FWD (Front Wheel Drive),50 litres,Diesel,20.45 km/litre,200Nm@1900rpm,5,433 litres,Analog + Digital,,SUV,,85PS@3750rpm,https://development.bookyourcar.co.in/uploads/models/75/nissan-terrano-pearl-white.png
Tata Safari Storme,2.2 Lx 4X2,"Rs. 11,09,005",FWD (Front Wheel Drive),63 litres,Diesel,14 km/litre,320Nm@1700-2700rpm,5,475 litres,Analog + Digital,,SUV,,150PS@4000rpm,https://images.carandbike.com/car-images/colors/tata/safari-storme/tata-safari-storme-sky-grey.png?v=1
Mg Hector,1.5L Style,"Rs. 12,48,000",AWD (All Wheel Drive),,Petrol,,250NM,7,981 litres,Analog + Digital,,SUV,,141bhp,https://ackodrive-assets.s3.amazonaws.com/media/test_WmYrxE8.png
Tata Nexon Ev,Xm,"Rs. 13,99,000",FWD (Front Wheel Drive),,Electric,,245Nm,5,,,312 km/full charge,SUV,13.96 km/kg,129PS,https://s3.ap-south-1.amazonaws.com/evfy.bucket1/products/tata_nexon-ev_21.jpg
Hyundai Elantra,S,"Rs. 15,89,000",FWD (Front Wheel Drive),50 litres,Petrol,14.6 km/litre,196Nm@4000rpm,5,,Digital,,SUV,,152PS@6200rpm,https://images.carandbike.com/car-images/colors/hyundai/elantra/hyundai-elantra-polar-white.png?v=1570106618
Hyundai Tucson,2Wd Mt Diesel,"Rs. 20,79,717",FWD (Front Wheel Drive),62 litres,Diesel,18.42 km/litre,400NM@1750rpm,5,,Analog + Digital,,Sedan,,185PS@4000rpm,https://hanshyundai.com/assets/uploads/hyundai-color1119.png
Volkswagen Passat,2.0 Tdi Comfortline,"Rs. 30,21,500",FWD (Front Wheel Drive),55 litres,Diesel,17.42 km/litre,350Nm@1750-2500rpm,5,,Analog,,SUV,,180PS@3600-4000rpm,https://carfax-vrs.imgix.net/2022-Volkswagen-Passat-EX-400918164-08.png
Mercedes A-Class,180,"Rs. 27,85,288",FWD (Front Wheel Drive),50 litres,Petrol,15.5 km/litre,200Nm@1250-4000rpm,5,586 litres,Analog + Digital,,Sedan,,122PS@5000rpm,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FCar-Image%2F2024%2F04%2F12%2Fdc3bf9c9-5582-4290-bb03-8ecfb6cd3d5f-Mercedes-Benz_A-Class-Limousine_Feature-Image.png&w=640&q=75
Volvo V40 Cross Country,D3,"Rs. 32,83,000",FWD (Front Wheel Drive),60 litres,Diesel,16.8 km/litre,350Nm@1500-2750rpm,5,341 litres,Analog + Digital,,Hatchback,,150PS@3500rpm,https://cas.volvocars.com/image/vbsnext-v4/exterior/MY19_1817/526/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/default.png?market=in&client=gox-graph%7Cccs-self-service&fallback&angle=4&w=750&bg=00000000
Mini Countryman,Cooper S,"Rs. 34,90,000",FWD (Front Wheel Drive),47 litres,Petrol,14.41 km/litre,280Nm@1350rpm,5,324 litres,Digital,,Hatchback,,192PS@5500rpm,"https://carsguide-res.cloudinary.com/image/upload/f_auto,fl_lossy,q_auto,t_default/v1/editorial/vhs/Mini-Countryman_0.png"
