car_name,model,price,drive_type,fuel_tank_capacity,fuel_type,mileage,torque,seating_capacity,boot_space,instrument_cluster,elec_mileage,body_type,cng_mileage,power,image
Mercedes  C-Class,C 220D Prime,"Rs. 40,20,000",FWD (Front Wheel Drive),66 litres,Diesel,12.06 km/litre,400Nm@1600rpm,5,350 litres,Analog,,Hatchback,,192bhp@3800rpm,"https://carsguide-res.cloudinary.com/image/upload/f_auto,fl_lossy,q_auto,t_default/v1/editorial/mercedes-benz-c-class-my22-index-1.png"
Toyota Prius,Z8,"Rs. 45,09,000",RWD (Rear Wheel Drive),43 litres,Hybrid,23.9 km/litre,142Nm@3600rpm,5,480 litres,Analog + Digital,,Sedan,,98PS@5200rpm,https://platform.cstatic-images.com/xlarge/in/v2/stock_photos/b3462235-58cb-4b48-89a1-8d2732cb1dba/fdac6c01-2f85-4296-9a62-9aa3753b63e7.png
Lexus Es,300H,"Rs. 56,95,000",FWD (Front Wheel Drive),,Hybrid,17.8 km/litre,221Nm@3600-5200rpm,5,480 litres,Analog + Digital,,Sedan,,176Bhp@5700rpm,https://www.lexusindia.co.in/content/dam/lexus-v3-blueprint/models/sedan/es/es-300h/my23/es-300h-configurator-entry.png
Lexus Nx 300H,F-Sport,"Rs. 60,60,000",FWD (Front Wheel Drive),56 litres,Petrol,18.3 km/litre,210Nm@4200-4400rpm,5,,Analog,,Sedan,,194PS@5700rpm,https://platform.cstatic-images.com/xlarge/in/v2/stock_photos/b033569c-fe0b-419a-a51e-ea0fddec0258/afffbe92-d3bf-4f41-b79a-3ffa5a16d520.png
Jaguar F-Pace,Prestige,"Rs. 64,63,780",AWD (All Wheel Drive),60 litres,Diesel,16.38 km/litre,430Nm@1750-2000rpm,5,475 litres,Analog + Digital,,SUV,,180ps@5500rpm,https://www.motortrend.com/uploads/sites/10/2019/08/2020-jaguar-f-pace-prestige-suv-angular-front.png
Volvo V90 Cross Country,D5 Inscription,"Rs. 65,31,000",AWD (All Wheel Drive),60 litres,Diesel,17.2 km/litre,480Nm@1740RPM,5,650 litres,Analog,,SUV,,235PS@4250RPM,https://www.cars.com/i/large/in/v2/stock_photos/f84f8745-e33b-44ca-a60b-b88c450839fb/ef85d2c5-2a70-4f2f-88e1-9bcef00e5dd4.png
Audi A5 Cabriolet,2.0 Tdi,"Rs. 69,48,200",AWD (All Wheel Drive),58 litres,Diesel,17.2 km/litre,400Nm @1750-3000rpm,5,650 litres,Analog,,SUV,,190ps @ 3800-4200rpm,https://images.dealer.com/ddc/vehicles/2024/Audi/A5/Convertible/perspective/front-left/2024_24.png
Mercedes Gle,300D 4Matic,"Rs. 73,70,000",FWD (Front Wheel Drive),93 litres,Diesel,,500Nm@1600rpm,4,530 litres,Analog + Digital,,Convertible,,245PS@4200rpm,"https://images.netdirector.co.uk/gforces-auto/image/upload/q_auto,c_fill,f_auto,fl_lossy/auto-client/a2a60ddf1ac979f28c79c41d6cf487f1/gle450.png"
Mercedes Cls,300D,"Rs. 84,70,000",AWD (All Wheel Drive),,Diesel,,500Nm@1600-2400RPM,5,825 litres,Analog + Digital,,SUV,,245Bhp@4200RPM,https://images.carandbike.com/car-images/colors/mercedes-benz/cls/mercedes-benz-cls-designo-diamond-white-bright.png?v=1556533546
Bmw X7,Xdrive 40I,"Rs. 1,04,90,000",RWD (Rear Wheel Drive),80 litres,Petrol,13.38 km/litre,450 Nm @ 1500 rpm,5,825 litres,Analog + Digital,,Sedan,,335 bhp @ 5500 rpm,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FCar-Image%2F2024%2F04%2F15%2Fca8e9852-93c8-4e7c-a8ba-ae2088acf133-BMW_X7_Mineral-White.png&w=828&q=30
Bmw M4,Coupe,"Rs. 1,35,90,000",AWD (All Wheel Drive),60 litres,Petrol,10.75 km/litre,550Nm@1850-5500rpm,7,326 litres,Digital,,SUV,,431PS@7300RPM,https://www.bmw-m.com/content/dam/bmw/marketBMW_M/www_bmw-m_com/all-models/model-navigation/bmw-m4-coupe-lci-flyout.png
Porsche 911,Carrera S,"Rs. 1,74,20,000",RWD (Rear Wheel Drive),64 litres,Petrol,8.9 km/litre,530Nm@5000rpm,4,326 litres,Digital,,Coupe,,450hp@6500rpm,https://gld-creative.s3.us-west-2.amazonaws.com/2024-porsche-911-carrera-4-model-trim-88ef29eabfd8-600x300.png
Nissan Gtr,3.8 V6,"Rs. 2,12,40,272",AWD (All Wheel Drive),74 litres,Petrol,9 km/litre,637Nm@3200rpm,4,132 litres,Analog + Digital,,Convertible,,570PS@6800rpm,https://di-sitebuilder-assets.s3.amazonaws.com/Nissan/MLP/GT-R/2024/color-Pearl-White-TriCoat.png
 Aston Martin Vantage,Coupe,"Rs. 2,95,00,000",AWD (All Wheel Drive),73 litres,Petrol,8 km/litre,685Nm@2000-5000rpm,4,132 litres,Analog + Digital,,Coupe,,505bhp@6000rpm,https://www.carvia.com/wp-content/uploads/2023/01/aston-martin-vantage-roadster-mietwagen-beispielbild-1-570x263_c.png
Aston Martin Rapide,Luxe,"Rs. 3,88,45,823",RWD (Rear Wheel Drive),90.5 litres,Petrol,12.9 km/litre,630Nm@5500rpm,2,249 litres,Analog,,Coupe,,560PS@6650rpm,https://www.motortrend.com/uploads/sites/10/2017/11/2013-aston-martin-rapide-sedan-angular-front.png
Ferrari 812 Superfast,Superfast,"Rs. 5,20,00,000",RWD (Rear Wheel Drive),92 litres,Petrol,14.9 km/litre,718 Nm @ 7000 rpm,4,,Analog,,Sedan,,789 bhp @ 8500 rpm,https://www.motortrend.com/uploads/sites/5/2020/06/2020-ferrari-812-superfast.png
Maruti Suzuki Alto 800 Tour,H1,"Rs. 3,54,235",AWD (All Wheel Drive),35 litres,Petrol,23.7 km/litre,69Nm@3500rpm,2,300 litres,Analog + Digital,,Coupe,,48PS@6000rpm,https://commercial.marutiseva.com/assets/images/drop-down-alto.png
Hyundai Grand I10 Nios,Magna 1.2 Crdi,"Rs. 6,75,090",FWD (Front Wheel Drive),37 litres,Diesel,20.7 km/litre,190NM@1750-2250RPM,5,177 litres,Analog + Digital,,Hatchback,,75PS@4000rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fhyundai%2Fgrand-i10-nios%2Fhyundai-grand-i10-nios-polar-white.png%3Fv%3D1677753126&w=750&q=75
Hyundai Xcent,S 1.2,"Rs. 6,43,769",FWD (Front Wheel Drive),43 litres,Petrol,20.14 km/litre,114Nm@6000rpm,5,256 litres,Analog + Digital,,Hatchback,,83PS@6000rpm,https://5.imimg.com/data5/OA/PV/GLADMIN-67827253/hyundai-xcent-car.png
Nissan Micra,Xl (O) Cvt,"Rs. 6,62,880",FWD (Front Wheel Drive),41 litres,Petrol,19.34 km/litre,104Nm@4000rpm,5,407 litres,Analog + Digital,,Sedan,,77PS@6000rpm,https://auto.economictimes.indiatimes.com/files/retail_files/micra-active-1503576955-prod-var.png
Mahindra Bolero,Zlx,"Rs. 9,42,263",FWD (Front Wheel Drive),60 litres,Diesel,15.96 km/litre,195Nm@1400-2200rpm,5,251 litres,Analog + Digital,,Hatchback,,63PS@3200rpm,https://5.imimg.com/data5/NI/UI/HS/GLADMIN-28949246/bolero-white-00001.png
Maruti Suzuki Ciaz,1.3L Alpha Smart Hybrid,"Rs. 11,02,689",FWD (Front Wheel Drive),43 litres,Diesel,28.09 km/litre,200Nm@1750rpm,7,,Analog + Digital,,SUV,,89Bhp@4000RPM,https://avgmotors.co.in/wp-content/uploads/2021/10/metallic-premium-silver-430x321.png
Skoda Rapid,1.6 Mpi Ambition,"Rs. 9,98,599",FWD (Front Wheel Drive),55 litres,Petrol,15.41 km/litre,153Nm@3750-3800rpm,5,510 litres,Analog + Digital,,Sedan,,105PS@5250rpm,https://www.skodaperth.com.au/wp-content/uploads/2024/01/menu-rapid.webp
Fiat Abarth Punto,1.4 T-Jet,"Rs. 9,80,970",FWD (Front Wheel Drive),,Petrol,16.3 km/litre,212Nm@2000-4000rpm,5,460 litres,Analog + Digital,,Sedan,,145PS@5500rpm,https://ecosetting-files.com/en/image/models/XEYyyFUCDsym6tdLGEAAE7JCVKS9B4.png
Hyundai Creta,1.4 Crdi E Plus,"Rs. 9,99,990",FWD (Front Wheel Drive),55 litres,Diesel,21.38 km/litre,220Nm@1500-2750rpm,5,460 litres,Analog + Digital,,Hatchback,,90PS@4000rpm,https://ackodrive-assets.s3.amazonaws.com/media/test_3h0Yqe8.png
Tata Harrier,Revotorq Xe,"Rs. 13,45,363",FWD (Front Wheel Drive),50 litres,Diesel,16.7 km/litre,350Nm@1750-2500rpm,5,400 litres,Analog + Digital,,SUV,,140PS@3750rpm,https://s7ap1.scene7.com/is/image/tatamotors/OberonBlack-0-3?$PO-850-600-S$&fit=crop&fmt=png-alpha
Isuzu Dmax V-Cross,Standard,"Rs. 16,54,783",FWD (Front Wheel Drive),,Diesel,10.3 km/litre,320NM@1800-2800RPM,5,425 litres,Analog + Digital,,Hatchback,,134PS@3600RPM,https://www.carshophub.co.za/XMLFeedOutput/VehicleImages/888929/SP111GMM00049/SP111GMM00049-46.png
Mitsubishi Outlander,2.4L Outlander,"Rs. 26,93,000",AWD (All Wheel Drive),60 litres,Petrol,9.62 km/litre,222Nm@4100RPM,5,,Analog + Digital,,Pick-up,,167PS@6000RPM,https://magnetis-plateforme.s3.ca-central-1.amazonaws.com/vehicle_models/images/7379c6cd423a5c9f5cb9de62a64a2d5e/250/trim_1684/color_C17/3794b50b71207afd167ca649c02a78b2-cc_2024MIS030038_01_1280_C17-730x548.png
Mercedes Gla-Class,200 Sport,"Rs. 34,38,000",AWD (All Wheel Drive),50 litres,Petrol,13.8 km/litre,300Nm@1200-1400rpm,7,265 litres,Analog + Digital,,SUV,,183PS@5500rpm,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FMercedes-Benz%2FGla-2024%2F2024%2F06%2F14%2F211937cf-0b19-415f-aa9b-6ed5a098e9ef-eaf750b7-bba2-40ee-9b11-6f2c4ebf6e47-Mercedes-Benz_GLA-2024_Polar-White.png&w=1920&q=75
Honda Accord Hybrid,2.0 At,"Rs. 43,21,237",4WD,60 litres,Hybrid,23.1 km/litre,175Nm@4000rpm,5,421 litres,Analog + Digital,,SUV,,145PS@6200rpm,https://di-uploads-pod23.dealerinspire.com/stevensonhendrickhondajacksonville/uploads/2024/02/mlp-img-top-2024-accord-hybrid.png
Bmw 5-Series,520D Luxury Line,"Rs. 59,30,000",FWD (Front Wheel Drive),70 litres,Diesel,18.12 km/litre,400Nm@1750-2500rpm,5,421 litres,Analog + Digital,,Sedan,,190PS@4000rpm,"https://cache.bmwusa.com/cosy.arox?pov=walkaround&brand=WBBM&vehicle=245A&client=byo&paint=P0300&fabric=FKSSW&sa=S01CE,S02TE,S0302,S0316,S0319,S0322,S03G2,S0403,S043L,S0459,S04FL,S05AS,S05DM,S0674,S06AC,S06AK,S06C4,S06NX,S0775&quality=70&bkgnd=transparent&resp=png&angle=40&w=9800&h=8000&x=100&y=1100"
Bmw 6-Series,630D Gt Luxury Line,"Rs. 68,90,000",RWD (Rear Wheel Drive),88 litres,Diesel,16.46 km/litre,620Nm@2000-2500RPM,5,520 litres,Analog + Digital,,Sedan,,265PS@4000RPM,https://www.bmw.cc/content/dam/bmw/common/all-models/6-series/gran-turismo/2021/navigation/bmw-6-series-gran-turismo-posi-modelfinder.png
Porsche Macan,S,"Rs. 85,03,000",RWD (Rear Wheel Drive),65 litres,Petrol,,480Nm@1360rpm,4,,Analog,,Sedan,,349PS@5400RPM,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FPorsche%2FMacan%2F2024%2F04%2F01%2Fdb84400d-9cb9-4735-84c1-3d24fa67abf4-Porsche_Macan_Carrara-White-Metallic.png&w=750&q=75
Jaguar F-Type,5.0 Convertible R,"Rs. 2,36,59,454",AWD (All Wheel Drive),,Petrol,,625Nm@2500-5500rpm,5,500 litres,Analog + Digital,,SUV,,495PS@6500RPM,https://images.carandbike.com/car-images/colors/jaguar/f-type/jaguar-f-type-firenze-red.png?v=1589437010
Bmw M5,Competition,"Rs. 1,54,90,000",RWD (Rear Wheel Drive),68 litres,Petrol,9.8 km/litre,750Nm@1800-5860rpm,2,207 litres,Analog,,Coupe,,625PS@6000rpm,https://images.dealer.com/ddc/vehicles/2023/BMW/M5/Sedan/perspective/front-left/2023_76.png
Lexus Lx 570,V8,"Rs. 2,32,90,000",AWD (All Wheel Drive),93 litres,Diesel,18 km/litre,546Nm@1600-2600rpm,4,310 litres,Digital,,Sedan,,380PS@6000rpm,https://tmna.aemassets.toyota.com/is/image/toyota/lexus/images/models/lx/2022/styles/Lexus-LX-600-style-selector-nori-green-pearl-visualizer-750x471-LEX-LXG-MY22-0081.04.png?wid=750&hei=471&fmt=png-alpha
Ferrari 458 Spider,V8,"Rs. 4,33,67,500",FWD (Front Wheel Drive),86 litres,Petrol,5.5 km/litre,760NM@3000rpm,7,530 litres,Analog + Digital,,SUV,,669PS@8000rpm,https://www.cars.com/i/large/in/v2/stock_photos/d19e3d9b-d4dc-4a6e-9b05-2e62f08e3146/233ac133-6877-4105-936e-42560e435490.png
Maruti Suzuki Wagon R,Vxi,"Rs. 4,79,000",AWD (All Wheel Drive),32 litres,Petrol,22.5 km/litre,90Nm@3500rpm,2,,Analog,,"Coupe, Convertible",,68PS@5500rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fmaruti-suzuki%2Fwagon-r%2Fmaruti-suzuki-wagon-r-solid-white.png%3Fv%3D1650633105&w=640&q=75
Tata Tiago Nrg,1.2L Revotron,"Rs. 5,94,993",FWD (Front Wheel Drive),35 litres,Petrol,23.84 km/litre,114NM@3500rpm,5,341 litres,Analog + Digital,,Hatchback,33.54 km/kg,85PS@6000rpm,https://s7ap1.scene7.com/is/image/tatamotors/TornadoBlue-0-3?$PO-750-500-S$&fit=crop&fmt=webp-alpha
Mahindra Nuvosport,N4,"Rs. 7,97,802",FWD (Front Wheel Drive),60 litres,Diesel,17.21 km/litre,240Nm@1600-2800rpm,5,242 litres,Analog + Digital,,Crossover,,100PS@3750RPM,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fmahindra%2Fnuvosport%2Fmahindra-nuvosport-diamond-white.png%3Fv%3D1&w=640&q=75
Nissan Kicks,Xl Petrol,"Rs. 9,55,000",FWD (Front Wheel Drive),50 litres,Petrol,14.23 km/litre,142Nm@4000rpm,7,412 litres,Analog + Digital,,SUV,,106PS@5600rpm,https://www.evmnissan.co.in/Kicks-turbo-removebg-preview.png
Hyundai Kona Electric,Premium,"Rs. 37,88,000",FWD (Front Wheel Drive),,Hybrid,462 km/full charge,221Nm@3600-5200rpm,4,400 litres,Analog + Digital,462 km/full charge,SUV,,178PS@5700rpm,https://cdn.prod.website-files.com/60ce1b7dd21cd517bb39ff20/61a7aef2e1b956351a1e4849_hyundai.png
Toyota Camry,Hybrid,"Rs. 60,61,200",FWD (Front Wheel Drive),,Diesel,19.2 km/litre,400Nm @1750-3000rpm,5,,Digital,,Sedan,,190ps @ 3800-4200rpm,https://www.toyota.astra.co.id//sites/default/files/2023-09/02_platinum-white-pearl_0.png
Audi A5,Sportback,"Rs. 1,02,05,494",FWD (Front Wheel Drive),85 litres,Diesel,18 km/litre,600Nm@2000rpm,5,,Analog + Digital,,Sedan,,258PS@3750rpm,https://www.motortrend.com/uploads/sites/10/2023/11/2024-audi-a5-sportback-premium-plus-4wd-5door-hatchback-angular-front.png
Land Rover Discovery,3.0 Hse Diesel,"Rs. 96,89,321",4WD,85 litres,Diesel,18 km/litre,600Nm@2000rpm,7,54 litres,Analog + Digital,,SUV,,258PS@3750rpm,https://inv.assets.ansira.net/ChromeColorMatch/us/TRANSPARENT_cc_2024LRS110002_01_1280_1AA.png
Land Rover,3.0 Se Diesel,"Rs. 84,33,741",4WD,89 litres,Petrol,9.17 km/litre,450Nm@3500-5000RPM,7,258 litres,Analog + Digital,,SUV,,394PS@3750rpm,
Lexus Ls 500H,Luxury,"Rs. 1,87,36,000",AWD (All Wheel Drive),82 litres,Hybrid,15.4 km/litre,350Nm@5100rpm,5,258 litres,Analog + Digital,,SUV,,299PS@6600rpm,https://platform.cstatic-images.com/in/v2/stock_photos/06d659bc-0e1d-42c5-9578-eb7168593c20/fd2598c9-67a1-460f-9200-dcc1a9fdb4e5.png
Rolls Royce Phantom,Sedan,"Rs. 7,54,00,000",RWD (Rear Wheel Drive),100 litres,Petrol,23 km/litre,720Nm@3500rpm,5,430 litres,Analog + Digital,,Sedan,,460PS@5350rpm,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FCar-Image%2F2024%2F04%2F12%2F7f577cb0-1e76-459d-ac0c-bed4ed23a96d-Rolls-Royce_phantom_Feature-Image.png&w=750&q=30
Fiat Punto Evo,Dynamic 1.2,"Rs. 6,31,292",FWD (Front Wheel Drive),45 litres,Diesel,20.5 km/litre,197Nm@1750RPM,5,460 litres,Analog + Digital,,Hatchback,,76PS@4000RPM,https://gomechprod.blob.core.windows.net/gm-retail-app/New%20Car%20Model%20Images/brand-4-model-74.png
Toyota Yaris,J,"Rs. 10,55,000",FWD (Front Wheel Drive),42 litres,Petrol,17.1 km/litre,140Nm@4200rpm,5,280 litres,Analog + Digital,,Sedan,,107PS@6000rpm,https://5.imimg.com/data5/LG/TE/MA/GLADMIN-72742583/brand-car.png
Skoda Octavia,Ambition 1.4 Tsi,"Rs. 17,99,599",FWD (Front Wheel Drive),50 litres,Diesel,21 km/litre,320Nm@1750-3000rpm,5,476 litres,Analog + Digital,,Sedan,,143PS@4000rpm,https://vorsprung.com/cdn/shop/files/Skoda_Octavia.png?v=1685113804
Mercedes Glc,200 Progressive,"Rs. 57,75,000",RWD (Rear Wheel Drive),50 litres,Diesel,18.18 km/litre,400Nm@1600-2800RPM,5,590 litres,Analog + Digital,,SUV,,194PS@3800rpm,"https://crdms.images.consumerreports.org/c_lfill,w_470,q_auto,f_auto/prod/cars/cr/model-years/16473-2024-mercedes-benz-glc-coupe"
Porsche Cayenne Coupe,Base,"Rs. 1,97,63,000",AWD (All Wheel Drive),90 litres,Petrol,15.3 km/litre,770Nm@2000-4500,,580 litres,Digital,,,,550PS@5750-6000,https://www.motortrend.com/uploads/sites/10/2022/09/2023-porsche-cayenne-coupe-4wd-suv-angular-front.png?w=768&width=768&q=75&format=webp
Mahindra Verito,1.5 D2,"Rs. 7,72,617",FWD (Front Wheel Drive),50 litres,Diesel,21 km/litre,160Nm@2000rpm,5,598 litres,Digital,,Sedan,,65PS@4000rpm,https://www.carandbike.com/_next/image?url=https%3A%2F%2Fimages.carandbike.com%2Fcar-images%2Fcolors%2Fmahindra%2Fverito-vibe%2Fmahindra-verito-vibe-diamond-white.png%3Fv%3D1&w=750&q=75
Mitsubishi Pajero Sport,2.5 Mt,"Rs. 28,35,500",RWD (Rear Wheel Drive),70 litres,Diesel,10.77 km/litre,350Nm@1800-3500rpm,7,330 litres,Analog + Digital,,SUV,,178PS@4000rpm,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSLcq0GNzKgCEDmd9e4d56iPnZs2MtkGk7D5A&s
Bentley Flying Spur,V8,"Rs. 3,93,82,083",AWD (All Wheel Drive),90 litres,Petrol,4 km/litre,800Nm@1600-6100rpm,4,,Analog + Digital,,Sedan,,616PS@6100rpm,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.24c.in%2Fprod%2Fnew-car-cms%2FBentley%2FFlying-Spur%2F2024%2F04%2F01%2F26868ea3-8047-4e9a-bec6-77406ac5eab9-Bentley_Flying-Spur_Glacier-White-(Solid).png&w=750&q=75
Honda City,Sv Mt Petrol,"Rs. 10,65,900",FWD (Front Wheel Drive),40 litres,Petrol,17.8 km/litre,145Nm@4600rpm,5,475 litres,Analog + Digital,,Sedan,,119PS@6600rpm,https://d31sro4iz4ob5n.cloudfront.net/upload/car/city-2024/color/lhd-lx-platinum-white-pearl/1.png?v=1710422640
Mitsubishi Montero,3.2 At,,AWD (All Wheel Drive),,,,,7,510 litres,Analog + Digital,,SUV,,,
Maruti Suzuki Jimny,Zeta,,AWD (All Wheel Drive),40 litres,,17 km/litres,,4,211 litres,Analog + Digital,,SUV,,,https://www.suzukicar.com.sg/-/media/4ca84f51fb59432aa47cc8f3e93a3235.png?h=251&iar=0&w=443&hash=7E1B9BD62066B1A81473E3A6AC045980
Mg Gloster ,Sharp 7 Str 4x2,,RWD (Rear Wheel Drive),75 litres,,13.92 km/litres,,7,348 litres,Analog + Digital,,SUV,,,https://mgmotor.scene7.com/is/image/mgmotor/gs-img-dsc-035?$mg-rgb-tablet-image-responsive$&fmt=png-alpha
Mg Comet,Executive,,FWD (Front Wheel Drive),17.3 kWh,,230 km/full charge,,4,350 litres (seats folded),Digital,,Hatchback,,,https://mgmotor.scene7.com/is/image/mgmotor/cm-img-dsc-0191?$mg-rgb-tablet-image-responsive$&fmt=png-alpha
Mahindra 3XO,AX7 Turbo AT,"Rs. 15,49,000",FWD (Front Wheel Drive),,Petrol,20.6 km/litre,300Nm@1500-3750rpm,5,364 litres,Digital,,SUV,,182bhp,https://ackodrive-assets.ackodrive.com/media/test_mUga1JU.png
Kia Sonet,X-Line Diesel AT,"Rs. 15,77,000",FWD (Front Wheel Drive),,,20 km/litre,250Nm@4200rpm,5,385 litres,Digital,,SUV,,114bhp @4000rpm,https://www.kia.com/content/dam/kia2/in/en/images/360vr/sonet/sxw5k2g1uhh072/exterior/gb3/08-m.png
Tata Curvv,Smart,"Rs. 10,00,000",FWD (Front Wheel Drive),44 litres,Petrol/Diesel,15km/litre,260Nm@4000rpm,5,500 litres,Digital,,SUV,,118bhp,https://s7ap1.scene7.com/is/image/tatapassenger/VirtualSunrise-0?$PO-750-500-S$&fit=crop&fmt=png-alpha
Mahindra BE 6,Pack one,"Rs. 18,90,000",RWD (Rear Wheel Drive),59 - 79 kWh,Electric,,,5,455 litres,Digital,,SUV,,224bhp,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.cars24.com%2Fprod%2Fnew-car-cms%2FMahindra%2FBE-6E%2F2024%2F11%2F27%2F6c7d327f-8ab6-4507-b925-08776f373c6c-1-(41).png&w=640&q=75
Maruti Suzuki E Vitara,49 kWh,"Rs. 17,00,000",FWD (Front Wheel Drive),49 - 61 kWh,Electric,,189NM@4300rpm,5,not anounced,Digital,,SUV,,189bhp,https://www.globalsuzuki.com/automobile/lineup/evitara/assets/img/color/wbh.png
Mahindra XEV 9E,Pack one,"Rs. 21,90,000",RWD (Rear Wheel Drive),59 - 79 kWh,Electric,,380Nm,5,663 litres,Digital,,SUV,,282bhp,https://www.cars24.com/new-cars/_next/image/?url=https%3A%2F%2Fcdn.cars24.com%2Fprod%2Fnew-car-cms%2FMahindra%2FXEV-9E%2F2024%2F11%2F27%2Fa3475724-e9e2-430b-97e7-1dfa6fb6d800-2-(40).png&w=750&q=30
